job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric,child_folder,child_job_id,train.batch_size,train.type,train.optimizer,train.loss,train.optimizer_args.lr,train.lr_scheduler_args.patience,lookup_embedder.dim,lookup_embedder.initialize,lookup_embedder.regularize,lookup_embedder.regularize_args.weighted,simple.entity_embedder.regularize_weight,simple.relation_embedder.regularize_weight,simple.entity_embedder.dropout,simple.relation_embedder.dropout
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0005459067603599,10,c60e34dc,128,KvsAll,Adam,bce,0.0022718013834576757,9,32,xavier_uniform_,lp,False,0.012214154200593283,1.4275594046916262e-05,0.34645814960822463,0.4588773907162249
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0952173019049191,11,c8a23b3b,128,negative_sampling,RMSprop,kl,0.00038590776468881146,7,128,normal_,lp,False,1.369337429279012e-14,0.057864925198368375,0.1511874790303409,0.21368507063016295
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0597031616421449,12,39c9234a,512,negative_sampling,Adamax,se,0.06101705352693028,5,512,uniform_,lp,True,2.2365244648741966e-09,2.1512012897339754e-14,0.44451152440160513,0.4300941647961736
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0205356981357322,13,1686dc59,256,1vsAll,Adam,bce,0.17203952481317217,10,128,xavier_uniform_,lp,False,0.00031700199101347915,9.213612714355739e-10,0.09556824434548616,0.3500350662507117
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0005359197168856,14,c8d45a03,256,KvsAll,Adadelta,kl,0.008156559605811367,4,32,xavier_normal_,,True,3.086078212103185e-19,2.0668508732975707e-16,0.3087244159542024,0.004719959571957588
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.1036000316881518,15,3ef91e81,256,KvsAll,Adamax,bce,0.47702865924795634,10,128,xavier_uniform_,,False,9.556015558947019e-07,2.560977984443846e-17,0.21919476985931396,0.2322498676367104
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,240,,,,mean_reciprocal_rank_filtered_with_test,0.1278151050420586,16,98577833,512,negative_sampling,RMSprop,kl,0.00302434863338572,4,512,normal_,lp,True,5.8198603581948396e-12,6.768319409053639e-11,0.43509859638288617,0.3900458849966526
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,305,,,,mean_reciprocal_rank_filtered_with_test,0.1686513925382545,17,fec2f2e4,512,1vsAll,Adamax,kl,0.001037163040840498,7,128,normal_,lp,False,4.0833285756685114e-17,8.782230822079297e-16,0.02682828390970826,0.32951827673241496
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.044175605972191,18,877e4676,128,negative_sampling,Adam,bce,0.02190818143730913,5,32,uniform_,lp,True,0.041722276452590974,0.0027712146100310714,0.31887142546474934,0.05062827002257109
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0306672958818082,19,6e9a1716,128,1vsAll,Adam,kl,0.12948318688563515,3,64,normal_,lp,True,6.725635369367094e-14,0.00021187438364939174,0.18610841035842896,0.3094647452235222
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,500,,,,mean_reciprocal_rank_filtered_with_test,0.1640308149561114,20,48743e42,512,KvsAll,Adamax,bce,0.0008062559254066324,9,512,uniform_,lp,False,6.547475295115638e-10,3.0968225591237323e-12,0.47209859685972333,0.09215752827003598
e9b0e007,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,480,,,,mean_reciprocal_rank_filtered_with_test,0.1744952396912189,21,32fab840,256,1vsAll,Adam,kl,0.010760949107698283,6,256,xavier_normal_,,True,9.084280252352796e-05,2.5171737860646823e-07,0.0679910727776587,0.12534914072602987
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001016562937611,22,87fbca34,256,negative_sampling,AdamW,se,0.22345961809954182,8,32,xavier_uniform_,lp,False,1.4837100084761232e-18,1.4362173657990945e-18,0.27380977757275105,0.47156284702941775
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.1385221790956159,23,a7062302,128,1vsAll,AdamW,kl,0.0065518109617847525,9,512,xavier_normal_,lp,False,1.0219143962242734e-08,1.0789345422915286e-13,0.11463443469256163,0.12341113714501262
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,180,,,,mean_reciprocal_rank_filtered_with_test,0.1103669252398304,24,d6d7e0f2,256,KvsAll,Adamax,kl,0.13635659905549266,3,64,normal_,lp,True,9.584175626202284e-13,0.022858621200283015,0.28965899674221873,0.27821978460997343
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.000520899271,25,33b2f543,512,1vsAll,Adadelta,se,0.07641489378920098,8,32,normal_,,False,2.2662110698622127e-17,4.888919933251679e-17,0.13909526308998466,0.44031013222411275
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,310,,,,mean_reciprocal_rank_filtered_with_test,0.1126383264279931,26,5a9bb19c,128,KvsAll,RMSprop,kl,0.0004764022918644762,6,256,uniform_,lp,True,0.001503690842990936,1.9659849014355593e-09,0.456604384817183,0.15659499540925026
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0874485766811005,27,73cf08ec,128,1vsAll,Adam,se,0.0016900387995249185,4,512,normal_,,True,1.6857983938597919e-15,3.395012208218331e-08,0.04249988030642271,0.42130193766206503
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.1031915292684649,28,02f72680,512,KvsAll,RMSprop,bce,0.03561951192630435,10,128,uniform_,lp,False,2.5272646095534523e-10,1.2462228340306788e-20,0.3657071921043098,0.2010006750933826
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.0176363126639728,29,7e9fb532,512,negative_sampling,Adamax,se,0.8019374058858824,5,32,xavier_uniform_,lp,True,1.0858426706521484e-05,6.55217852196542e-06,0.2036488219164312,0.01937132328748703
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0936238658650107,30,8699e4dd,256,negative_sampling,AdamW,kl,0.00507796711837663,7,256,xavier_normal_,lp,False,1.1516749923690467e-20,1.5207191488674073e-12,0.38815196696668863,0.36076657520607114
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.000150571367129,31,3fc40cf0,256,negative_sampling,Adam,bce,0.6015192906255273,5,128,xavier_uniform_,lp,False,4.903923387651856e-16,2.3052789449437226e-19,0.2661882024258375,0.35298943147063255
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0005191005736826,32,bd6156f1,512,KvsAll,Adadelta,kl,0.0037523600469696475,7,32,xavier_normal_,,True,0.016525319293904668,8.624130684335527e-07,0.07561217853799462,0.011523593682795763
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.050863854105959,33,b7799019,512,negative_sampling,Adamax,se,0.0008388598225023318,4,128,uniform_,lp,False,2.2037883830401454e-07,1.9500601308107832e-11,0.48010212602093816,0.2087778178974986
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.1054210592693997,34,44fceff3,128,KvsAll,RMSprop,kl,0.017451250541567653,10,512,normal_,lp,True,1.0509091938028231e-11,6.118408943722788e-05,0.17810441181063652,0.42914966819807887
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0370083798938241,35,ce150d58,128,negative_sampling,Adadelta,se,0.10267202526264892,8,256,uniform_,lp,True,0.00011845492589454864,0.0008770283584902022,0.32661461643874645,0.17993433075025678
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,195,,,,mean_reciprocal_rank_filtered_with_test,0.1182745813782568,36,ea0a5fdb,512,KvsAll,RMSprop,kl,0.0006499151422575108,6,64,xavier_normal_,lp,False,2.49720660023347e-19,5.988521882695997e-15,0.01908462354913354,0.4638459086418152
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0408377598639783,37,790db295,256,1vsAll,AdamW,bce,0.01330327479132772,9,64,normal_,lp,True,1.8425860326152598e-14,2.161621850350517e-10,0.42721665324643254,0.2548804502002895
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0931676727147235,38,c0939ee2,128,1vsAll,Adadelta,bce,0.280561635429673,3,256,xavier_uniform_,,False,5.496905144840631e-09,3.7157931551031205e-18,0.22707624360919,0.0998753597959876
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0092238577564987,39,f4146430,256,KvsAll,Adam,bce,0.007606076530936518,6,32,uniform_,lp,False,3.716150017991706e-18,1.7079950931503744e-13,0.380392094142735,0.49510041158646345
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0393281633204111,40,75ed6e9d,256,negative_sampling,RMSprop,kl,0.16060875734923305,8,256,xavier_normal_,lp,True,0.0019284303171702264,8.175350620964827e-06,0.2114082253538072,0.14868644950911403
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0994285379342855,41,ec4105f1,512,1vsAll,AdamW,kl,0.06452423954961894,3,512,uniform_,lp,False,8.713389860174171e-08,1.0977997031900182e-19,0.3735724533908069,0.06861996278166771
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0899974356714357,42,e8b0188c,128,negative_sampling,Adamax,se,0.0004093513897153381,9,64,xavier_uniform_,,True,2.69827977393341e-13,2.7501633935810446e-08,0.03463414963334799,0.2861274373717606
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0723210427478016,43,c470bedb,128,1vsAll,Adamax,kl,0.001455613983522101,7,32,uniform_,lp,True,4.190170265390049e-06,1.7244852977009386e-09,0.46424170304089785,0.04277469916269183
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0291643599571408,44,4c6acc4e,512,negative_sampling,AdamW,bce,0.03024448889634371,5,128,xavier_normal_,,False,1.360308930879375e-19,4.719967905054935e-16,0.13145747547969222,0.32174673583358526
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0711706145910202,45,ca091b59,256,KvsAll,Adadelta,bce,0.9495930718997139,10,512,normal_,lp,True,3.0916551591950928e-15,0.02578269792932477,0.2816712106578052,0.39789945678785443
1c192acb,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,460,,,,mean_reciprocal_rank_filtered_with_test,0.1386418177189105,46,eb22a55e,256,negative_sampling,Adam,kl,0.005910514857273313,4,128,xavier_normal_,lp,False,5.989437606034776e-11,1.129557901399145e-14,0.12262175139039755,0.24002140760421753
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0047613586686674,47,abce5000,256,1vsAll,AdamW,kl,0.3463534268353096,10,32,xavier_uniform_,lp,True,1.8241197249725424e-17,1.643761939395894e-15,0.40798316383734345,0.028135477099567652
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0732703509043244,48,0a1dcb18,256,KvsAll,Adamax,se,0.01666036217490782,4,128,xavier_normal_,lp,False,0.0005648703551019489,0.0063284234747291905,0.24631002731621265,0.37349443696439266
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0005417276056317,49,f8e07ed6,512,1vsAll,Adadelta,kl,0.0005151165312129466,7,512,xavier_uniform_,,True,2.4983903705546588e-08,1.1410752339588246e-17,0.33866144716739655,0.4066786481998861
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0759855214111956,50,0fd93041,128,negative_sampling,Adamax,bce,0.08247182282032114,5,128,uniform_,lp,False,1.2964815432265611e-12,3.5539623598783925e-11,0.007037960458546877,0.1902256989851594
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.0624216109838667,51,6265f05d,128,KvsAll,AdamW,kl,0.023284979065589056,3,64,normal_,,False,1.4613500960137836e-05,1.2199631611593727e-07,0.4991530575789511,0.4511458966881037
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0855380804190344,52,6482173c,512,1vsAll,Adam,se,0.001103321892884123,9,256,xavier_uniform_,lp,True,2.8310326759695896e-20,8.225190430432806e-19,0.15905425138771534,0.17115748161450028
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0775591678957376,53,fa0d1007,256,negative_sampling,RMSprop,bce,0.002829022039384444,6,256,xavier_normal_,lp,False,6.298348661457804e-16,0.0003645755879032263,0.25408072769641876,0.11062200833112001
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.1102565870082804,54,e1809a26,128,KvsAll,Adadelta,kl,0.4474813808775801,8,64,uniform_,lp,True,2.0446920370442567e-10,6.484074956662125e-12,0.08772029774263501,0.2695169127546251
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0527654345789466,55,c48a045f,128,1vsAll,AdamW,se,0.004797270706333001,9,256,normal_,,True,1.0871621255514292e-16,9.199639151377169e-17,0.30157643696293235,0.13990065595135093
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0001016562937611,56,ca5b751f,256,negative_sampling,Adadelta,kl,0.7567484110081322,3,32,xavier_normal_,lp,False,0.051843496917233924,4.465618459329274e-09,0.10271669272333384,0.48239431623369455
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0487844007271989,57,d59f1626,512,KvsAll,Adam,se,0.038234688933600616,8,64,xavier_normal_,lp,True,7.062947838390588e-07,4.884917371062098e-14,0.4529884411022067,0.3007728443481028
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0071938112520537,58,52e035b5,128,negative_sampling,Adadelta,bce,0.0018085588162998732,6,512,uniform_,lp,False,2.380107484430662e-12,0.011812144293292888,0.14271103171631694,0.0793726947158575
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.0005459142266049,59,d9ea4f44,128,KvsAll,AdamW,se,0.0003061871488183419,4,256,xavier_uniform_,lp,False,3.696079148662733e-05,3.2268728023200753e-06,0.3537286533974111,0.34224184323102236
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0382979332089841,60,eadd3505,512,negative_sampling,Adadelta,kl,0.04915527064995451,10,32,uniform_,lp,True,1.102646751387966e-18,8.57062188604252e-13,0.05447859410196543,0.05938145285472274
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.0060043197017509,61,b38b3dba,512,1vsAll,RMSprop,se,0.21260690034993598,5,64,normal_,,False,8.311537797750394e-14,5.873068504784638e-08,0.39182900916785,0.22147918678820133
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,330,,,,mean_reciprocal_rank_filtered_with_test,0.1582746261320216,62,fac4e8cc,256,KvsAll,Adamax,kl,0.010244606772138376,7,512,uniform_,lp,True,1.7522139007061369e-09,2.5954483502179307e-20,0.19997208146378398,0.37543356651440263
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0364750603119138,63,b86f6573,256,1vsAll,RMSprop,bce,0.05275863038683804,7,128,normal_,lp,False,2.5910478277793568e-05,1.2339799465257877e-06,0.14690003776922822,0.4675789154134691
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0818769815972519,64,e352a1bf,512,KvsAll,AdamW,kl,0.000334248722878821,5,32,xavier_uniform_,lp,True,2.7455886645339966e-20,3.1905136759277507e-19,0.4487994033843279,0.1840509371832013
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.0911301798753259,65,831c4301,512,negative_sampling,Adam,kl,0.009375132411553284,10,128,xavier_normal_,,False,9.956780632679876e-16,4.320554038593328e-05,0.10681416094303131,0.09614116186276078
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0005173372044511,66,a4d32621,128,negative_sampling,Adadelta,bce,0.1982846096343151,4,512,normal_,lp,True,1.490041453132938e-10,1.3935650503443208e-11,0.2974789966829121,0.2507631275802851
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.0694129648673001,67,55d725e0,128,KvsAll,RMSprop,kl,0.7051587260132239,6,256,xavier_uniform_,,True,9.393961879474066e-18,4.211533985076022e-15,0.19584409380331635,0.015608706511557102
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0004015466716578,68,b7b1b596,512,negative_sampling,Adam,bce,0.004393924874407288,8,32,normal_,lp,False,0.0006244011165253121,0.0006293223427485453,0.3959569651633501,0.3566947295330465
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0046291854948448,69,a3749f0c,256,1vsAll,Adadelta,bce,0.0019765109681662593,3,64,xavier_normal_,lp,True,1.7492554715980526e-08,5.338565493509055e-18,0.050320103764534,0.42506574653089046
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,225,,,,mean_reciprocal_rank_filtered_with_test,0.1383477792684649,70,887e9377,128,KvsAll,Adamax,kl,0.040991818820734806,9,512,uniform_,lp,False,1.6420541957845776e-12,2.979453260981211e-10,0.3578871716745198,0.20507323602214456
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.1231963688908624,71,3d4ce3a1,256,1vsAll,RMSprop,kl,0.0011655743854008084,8,64,normal_,,False,4.020166414190824e-05,2.2875030956752017e-05,0.0033982410095632076,0.3254416608251631
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,KvsAll,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.0578525429648573,72,2c56ac53,256,KvsAll,AdamW,se,0.02423939754734007,6,256,uniform_,lp,True,6.560071976876629e-19,4.746805269823972e-13,0.342301138676703,0.04685325361788273
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0626166006507197,73,52c16aab,512,1vsAll,Adam,kl,0.4294414829899769,9,256,xavier_uniform_,lp,False,1.0812287367506541e-13,9.727684593291833e-09,0.24263983499258757,0.23632529145106673
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0527859001026353,74,0f8826a3,128,negative_sampling,Adamax,kl,0.0026805478531489535,3,64,uniform_,lp,True,1.0507551362503798e-09,3.9938517704556494e-20,0.4116533878259361,0.39382018614560366
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,1vsAll,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.0642173985295404,75,47460e97,128,1vsAll,Adamax,se,0.015772313034416827,5,32,xavier_uniform_,lp,True,9.524965485568869e-17,1.6719012897443094e-16,0.09142100950703025,0.1527945902198553
9826ed88,/bp1/mrcieu1/users/fu19841/kge/data/selfloops,simple,0,search,negative_sampling,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.0043111584243181,76,9a11c100,512,negative_sampling,Adam,bce,0.3326785479780381,7,128,xavier_uniform_,lp,False,0.09749510651494937,6.264807425892452e-10,0.2503799879923463,0.4988287673331797
