drug,neighbourhood_method,vector_method,cosine_to_actual
CID000002171,drug similarity,mean components,0.5733495107471582
CID000054808,drug similarity,mean components,0.5220910225366057
CID000005040,drug similarity,mean components,0.5444790160039311
CID000005077,drug similarity,mean components,0.4989053231588254
CID000002083,drug similarity,mean components,0.5202107190258026
CID000002375,drug similarity,mean components,0.5440892492591124
CID006398525,drug similarity,mean components,0.5809128085957845
CID000002801,drug similarity,mean components,0.5529158187287309
CID005311297,drug similarity,mean components,0.43015582861310786
CID000005645,drug similarity,mean components,0.4751834543310851
CID000060831,drug similarity,mean components,0.5119789561792424
CID000002609,drug similarity,mean components,0.5958757886341537
CID000124087,drug similarity,mean components,0.4588522611992992
CID000003043,drug similarity,mean components,0.523212273007931
CID000148192,drug similarity,mean components,0.6794837973122868
CID000001690,drug similarity,mean components,0.5320956950603106
CID000004053,drug similarity,mean components,0.539227525643308
CID000003367,drug similarity,mean components,0.5535253217493158
CID000002550,drug similarity,mean components,0.5770719247685085
CID000004259,drug similarity,mean components,0.6300670240652728
CID000003821,drug similarity,mean components,0.448474570517428
CID000003488,drug similarity,mean components,0.7227582100116408
CID000005372,drug similarity,mean components,0.5061436999022912
CID000003780,drug similarity,mean components,0.5362972538282174
CID000027661,drug similarity,mean components,0.5911380913892198
CID000003032,drug similarity,mean components,0.6613827014470115
CID000004943,drug similarity,mean components,0.5963937364037417
CID000163742,drug similarity,mean components,0.5717652766275676
CID000123620,drug similarity,mean components,0.6278838993035003
CID000005002,drug similarity,mean components,0.6406991480478793
CID000004856,drug similarity,mean components,0.6419354786322925
CID000002249,drug similarity,mean components,0.5912536148678416
CID000003419,drug similarity,mean components,0.600659027649844
CID000002141,drug similarity,mean components,0.5322332427197785
CID005311039,drug similarity,mean components,0.5843543554122366
CID000002812,drug similarity,mean components,0.5243877610669041
CID000005152,drug similarity,mean components,0.5239976802082235
CID000004740,drug similarity,mean components,0.5475611060241459
CID000002786,drug similarity,mean components,0.5583202446606986
CID000002092,drug similarity,mean components,0.6074863556194074
CID000003890,drug similarity,mean components,0.5574534774055778
CID000003003,drug similarity,mean components,0.4653715341646629
CID000003385,drug similarity,mean components,0.5687493252693252
CID000034312,drug similarity,mean components,0.5497420216826631
CID000005203,drug similarity,mean components,0.41245665752769667
CID000002477,drug similarity,mean components,0.5072779916607564
CID000032797,drug similarity,mean components,0.5968569240503261
CID000000143,drug similarity,mean components,0.5210943170518774
CID000004595,drug similarity,mean components,0.43738952793676644
CID000003957,drug similarity,mean components,0.6527175540713677
CID000004054,drug similarity,mean components,0.5863015851855761
CID000004543,drug similarity,mean components,0.6042335555893069
CID000004599,drug similarity,mean components,0.582767444362947
CID000003042,drug similarity,mean components,0.5263878821965545
CID000003516,drug similarity,mean components,0.5533434064886308
CID000003962,drug similarity,mean components,0.5317934387725491
CID000060852,drug similarity,mean components,0.5337531316757022
CID000002250,drug similarity,mean components,0.5196028545077769
CID000002891,drug similarity,mean components,0.4458298744152437
CID000010631,drug similarity,mean components,0.6344576902489184
CID000003075,drug similarity,mean components,0.5124580357295623
CID000005073,drug similarity,mean components,0.5597508894901676
CID000004594,drug similarity,mean components,0.6665661899705574
CID000060184,drug similarity,mean components,0.5145256103634975
CID000197712,drug similarity,mean components,0.5195302369187617
CID000005267,drug similarity,mean components,0.6199636309311624
CID000003222,drug similarity,mean components,0.43653415866363754
CID000002576,drug similarity,mean components,0.45999977114615387
CID000002462,drug similarity,mean components,0.485477950236025
CID000176168,drug similarity,mean components,0.4295310186192709
CID000002658,drug similarity,mean components,0.6905076898123025
CID000068740,drug similarity,mean components,0.5383421999781627
CID000002955,drug similarity,mean components,0.5721883928891444
CID000003324,drug similarity,mean components,0.5298085911993032
CID000004513,drug similarity,mean components,0.5237119552803701
CID000003702,drug similarity,mean components,0.5666710731901072
CID000005672,drug similarity,mean components,0.6217863535953922
CID000001983,drug similarity,mean components,0.4544277538536685
CID000002269,drug similarity,mean components,0.6130331275071448
CID000002308,drug similarity,mean components,0.42424223538133443
CID000004603,drug similarity,mean components,0.5706892737437821
CID000000598,drug similarity,mean components,0.6815948323191213
CID000060877,drug similarity,mean components,0.4681252322927294
CID000000581,drug similarity,mean components,0.6106301398150895
CID000087177,drug similarity,mean components,0.3746746600012012
CID000003158,drug similarity,mean components,0.719828530590827
CID000004666,drug similarity,mean components,0.5634433040711295
CID000002713,drug similarity,mean components,0.5530288905920638
CID000004601,drug similarity,mean components,0.6085982170478782
CID000002267,drug similarity,mean components,0.5244413376719759
CID000003386,drug similarity,mean components,0.5032939019573691
CID000002435,drug similarity,mean components,0.5363724316091711
CID000004253,drug similarity,mean components,0.5669303249313039
CID000003476,drug similarity,mean components,0.6304628548418025
CID000130881,drug similarity,mean components,0.5738317102954187
CID000003348,drug similarity,mean components,0.5888503724058496
CID000001775,drug similarity,mean components,0.4265915316455908
CID000003410,drug similarity,mean components,0.544695245886657
CID000004159,drug similarity,mean components,0.5840967472470971
CID000004819,drug similarity,mean components,0.5455967708530274
CID000000271,drug similarity,mean components,0.47434463586724007
CID005353980,drug similarity,mean components,0.633270733545763
CID000003255,drug similarity,mean components,0.5818902660812776
CID000002554,drug similarity,mean components,0.5188404221084751
CID000002617,drug similarity,mean components,0.7184883926123559
CID000054688,drug similarity,mean components,0.5220464563582076
CID000004614,drug similarity,mean components,0.5478497642295866
CID000005544,drug similarity,mean components,0.6394836916490259
CID000002907,drug similarity,mean components,0.6410484182385452
CID000003652,drug similarity,mean components,0.50517782197561
CID000002153,drug similarity,mean components,0.5339838284684758
CID000008953,drug similarity,mean components,0.5671474176639587
CID000000937,drug similarity,mean components,0.5586931379882144
CID000054454,drug similarity,mean components,0.5194765185103054
CID000104741,drug similarity,mean components,0.44480906322397185
CID000005514,drug similarity,mean components,0.5850454250061826
CID005282226,drug similarity,mean components,0.5974126367185478
CID000003161,drug similarity,mean components,0.48080231999084
CID000004409,drug similarity,mean components,0.539996267750195
CID000077999,drug similarity,mean components,0.5353050804562242
CID000110634,drug similarity,mean components,0.6489078220717497
CID000054841,drug similarity,mean components,0.6355632996484694
CID005329102,drug similarity,mean components,0.47884572268953685
CID000059708,drug similarity,mean components,0.4619150609423668
CID000004200,drug similarity,mean components,0.5906052406096709
CID000002187,drug similarity,mean components,0.5572066801829292
CID000003749,drug similarity,mean components,0.6314885544174373
CID000001071,drug similarity,mean components,0.5745086231224928
CID000002265,drug similarity,mean components,0.6036348442260798
CID000003911,drug similarity,mean components,0.45662327518976453
CID000005212,drug similarity,mean components,0.47729172868438074
CID000000159,drug similarity,mean components,0.5204298055661599
CID000152945,drug similarity,mean components,0.5994773388159779
CID000004168,drug similarity,mean components,0.46415259420776
CID000002978,drug similarity,mean components,0.6084029472365186
CID000005379,drug similarity,mean components,0.5656600274123808
CID000104865,drug similarity,mean components,0.5455753455094384
CID000002949,drug similarity,mean components,0.5778005834913128
CID000005472,drug similarity,mean components,0.5773541411579056
CID000091270,drug similarity,mean components,0.40153469814995846
CID000004691,drug similarity,mean components,0.5071582234529183
CID000003121,drug similarity,mean components,0.4561766205224904
CID000001134,drug similarity,mean components,0.614160800083245
CID000003877,drug similarity,mean components,0.5994649512190006
CID000000838,drug similarity,mean components,0.5860998661010789
CID000005596,drug similarity,mean components,0.4632205128853697
CID000002471,drug similarity,mean components,0.6089837724706585
CID000003658,drug similarity,mean components,0.6458419909022383
CID000002585,drug similarity,mean components,0.551158811709817
CID000003715,drug similarity,mean components,0.5816033374309181
CID000005401,drug similarity,mean components,0.637120083128899
CID000002764,drug similarity,mean components,0.5474580688562324
CID000005538,drug similarity,mean components,0.6233671632964631
CID000004158,drug similarity,mean components,0.5977053267321925
CID000004212,drug similarity,mean components,0.4963038165454401
CID000123631,drug similarity,mean components,0.598434181956275
CID000216326,drug similarity,mean components,0.6613860821547881
CID000004485,drug similarity,mean components,0.5743044566627685
CID000016231,drug similarity,mean components,0.4446241699666782
CID000001046,drug similarity,mean components,0.4371274989229479
CID000003869,drug similarity,mean components,0.6039652122238488
CID000003696,drug similarity,mean components,0.4969299176548597
CID000002162,drug similarity,mean components,0.44550332607633747
CID000003746,drug similarity,mean components,0.5120421469092254
CID000056959,drug similarity,mean components,0.45922301364528995
CID000003157,drug similarity,mean components,0.6065442735534319
CID000001972,drug similarity,mean components,0.4102425734948807
CID000004911,drug similarity,mean components,0.5181048725733156
CID000004509,drug similarity,mean components,0.6494369493820537
CID000002284,drug similarity,mean components,0.5137280802492684
CID000003449,drug similarity,mean components,0.37311496457540927
CID000093860,drug similarity,mean components,0.44273470162254225
CID000003826,drug similarity,mean components,0.6959159130866838
CID000004178,drug similarity,mean components,0.5059892659864395
CID000004107,drug similarity,mean components,0.5864423115248812
CID000004506,drug similarity,mean components,0.4577017863919506
CID000119182,drug similarity,mean components,0.3836921488826994
CID000005978,drug similarity,mean components,0.5951763201168536
CID000003461,drug similarity,mean components,0.5398348284322957
CID000002156,drug similarity,mean components,0.4584046883968501
CID000005651,drug similarity,mean components,0.549592137636639
CID003002190,drug similarity,mean components,0.5551769718592438
CID005311048,drug similarity,mean components,0.46106274232860256
CID000003741,drug similarity,mean components,0.6537725841664738
CID000005408,drug similarity,mean components,0.5471287285790478
CID000003168,drug similarity,mean components,0.4982811874464368
CID005493381,drug similarity,mean components,0.623683968508102
CID000002646,drug similarity,mean components,0.6916612689271677
CID000003310,drug similarity,mean components,0.6011846793327433
CID000071158,drug similarity,mean components,0.5066791564604431
CID000004449,drug similarity,mean components,0.6125206561427933
CID000001117,drug similarity,mean components,0.6125230104100828
CID000004894,drug similarity,mean components,0.608623481315262
CID000071329,drug similarity,mean components,0.5419612654769279
CID000002631,drug similarity,mean components,0.6857229228809102
CID000003902,drug similarity,mean components,0.6378772557273356
CID000005496,drug similarity,mean components,0.5979966208996329
CID000005005,drug similarity,mean components,0.5043858727369595
CID000003763,drug similarity,mean components,0.5781622914479796
CID000002973,drug similarity,mean components,0.501287430813016
CID000005376,drug similarity,mean components,0.5984745003246583
CID000003198,drug similarity,mean components,0.5071107837808356
CID005487301,drug similarity,mean components,0.5961179153667789
CID000005478,drug similarity,mean components,0.5261926128800665
CID000002650,drug similarity,mean components,0.6131030945409596
CID000004607,drug similarity,mean components,0.5462107525577266
CID000004812,drug similarity,mean components,0.5633594127540446
CID000004828,drug similarity,mean components,0.4407215888547742
CID000003793,drug similarity,mean components,0.5754368300679398
CID000060953,drug similarity,mean components,0.5495684676806474
CID000003397,drug similarity,mean components,0.4469177762312956
CID000154059,drug similarity,mean components,0.6320437678382183
CID000004463,drug similarity,mean components,0.5215953776866277
CID000004205,drug similarity,mean components,0.6432591672768584
CID000072938,drug similarity,mean components,0.2872834889252984
CID000060198,drug similarity,mean components,0.5029099584464433
CID000002756,drug similarity,mean components,0.5061444290577345
CID000002160,drug similarity,mean components,0.5787561538334813
CID000004052,drug similarity,mean components,0.5199113424461848
CID000004674,drug similarity,mean components,0.6358681422505966
CID000003675,drug similarity,mean components,0.6146167265852145
CID003085017,drug similarity,mean components,0.6490268353440244
CID000001978,drug similarity,mean components,0.5333015773422726
CID005481350,drug similarity,mean components,0.6773791799562635
CID005281104,drug similarity,mean components,0.4759075921145828
CID005311181,drug similarity,mean components,0.587582400879399
CID000005184,drug similarity,mean components,0.47862959914644576
CID000150311,drug similarity,mean components,0.4937251791914059
CID000003559,drug similarity,mean components,0.6398015951379457
CID005311027,drug similarity,mean components,0.5939976598844845
CID000443871,drug similarity,mean components,0.5241130175157994
CID000000191,drug similarity,mean components,0.4346615972044062
CID000005726,drug similarity,mean components,0.6472615401684443
CID000060754,drug similarity,mean components,0.5365438095464855
CID000064147,drug similarity,mean components,0.5306476367421552
CID000216239,drug similarity,mean components,0.5874173145497331
CID000005412,drug similarity,mean components,0.5287977967558518
CID000074989,drug similarity,mean components,0.5055624487670455
CID000004917,drug similarity,mean components,0.4838338724654083
CID000024486,drug similarity,mean components,0.6282492147684815
CID000002541,drug similarity,mean components,0.5632266581316261
CID000148211,drug similarity,mean components,0.6875791036928552
CID000003648,drug similarity,mean components,0.5171690215844029
CID000003825,drug similarity,mean components,0.6265754586183555
CID000002487,drug similarity,mean components,0.5254302678156436
CID000003393,drug similarity,mean components,0.5461646906973142
CID000003143,drug similarity,mean components,0.5838967727243902
CID000003750,drug similarity,mean components,0.5056196789361228
CID000005466,drug similarity,mean components,0.5603822506408269
CID000004909,drug similarity,mean components,0.6113666363185111
CID000005245,drug similarity,mean components,0.5733396274765977
CID000003454,drug similarity,mean components,0.5911304775616303
CID000001986,drug similarity,mean components,0.6400489434891659
CID000005234,drug similarity,mean components,0.6170689114359086
CID000151165,drug similarity,mean components,0.5918006443035945
CID000002405,drug similarity,mean components,0.5477240985966678
CID000003350,drug similarity,mean components,0.4846878070716446
CID000056339,drug similarity,mean components,0.5446908812238845
CID000003657,drug similarity,mean components,0.5266820065443479
CID000000861,drug similarity,mean components,0.5890370962662093
CID000150310,drug similarity,mean components,0.49809403840151745
CID000004236,drug similarity,mean components,0.5437831146706078
CID000002522,drug similarity,mean components,0.5838124145713663
CID000001971,drug similarity,mean components,0.5660183557513774
CID000002099,drug similarity,mean components,0.40795328083249505
CID000036339,drug similarity,mean components,0.4305250041524642
CID000004138,drug similarity,mean components,0.6055003161068003
CID006447131,drug similarity,mean components,0.485887008965765
CID000170361,drug similarity,mean components,0.5076640220254087
CID000004075,drug similarity,mean components,0.6002087816036041
CID000005394,drug similarity,mean components,0.5268862409012333
CID000005735,drug similarity,mean components,0.5241803064865129
CID000000453,drug similarity,mean components,0.54823214284493
CID000003767,drug similarity,mean components,0.5368698201566092
CID000003333,drug similarity,mean components,0.5184283237506896
CID000005076,drug similarity,mean components,0.6452927032533315
CID000002800,drug similarity,mean components,0.4419502247683249
CID000003261,drug similarity,mean components,0.4282716581059349
CID000005155,drug similarity,mean components,0.6831191266161546
CID005493444,drug similarity,mean components,0.4133513247102504
CID000003414,drug similarity,mean components,0.4954871234618885
CID000004192,drug similarity,mean components,0.4824811197349137
CID000004771,drug similarity,mean components,0.6291016839895426
CID000005572,drug similarity,mean components,0.521312240161298
CID000003249,drug similarity,mean components,0.5611603188246398
CID000004189,drug similarity,mean components,0.4853719980541057
CID000002818,drug similarity,mean components,0.6675296231581276
CID000047320,drug similarity,mean components,0.282085927546489
CID000005515,drug similarity,mean components,0.6331066135793433
CID000003510,drug similarity,mean components,0.5688999077553196
CID001349907,drug similarity,mean components,0.6210926885824422
CID000038904,drug similarity,mean components,0.6665427372373935
CID000072054,drug similarity,mean components,0.31914687995508895
CID000005215,drug similarity,mean components,0.6058181802388356
CID000077993,drug similarity,mean components,0.6521540324970214
CID000000596,drug similarity,mean components,0.53710898384507
CID000003279,drug similarity,mean components,0.5999006375671598
CID000002726,drug similarity,mean components,0.6425352039052615
CID000160051,drug similarity,mean components,0.6235157790878104
CID000003478,drug similarity,mean components,0.576223327151607
CID000002173,drug similarity,mean components,0.5947552637462846
CID000003661,drug similarity,mean components,0.5930366478572515
CID000005578,drug similarity,mean components,0.5895423340605334
CID000508230,drug similarity,mean components,0.4894481444554546
CID000005454,drug similarity,mean components,0.4751231627530934
CID000005717,drug similarity,mean components,0.5381843333168236
CID000000085,drug similarity,mean components,0.4156144457368397
CID000000206,drug similarity,mean components,0.5783963993857959
CID000000119,drug similarity,mean components,0.5333513978853268
CID000003928,drug similarity,mean components,0.35887418533582305
CID000003467,drug similarity,mean components,0.5539148896020728
CID000004547,drug similarity,mean components,0.5118111614265061
CID005362420,drug similarity,mean components,0.6348917610568277
CID000004499,drug similarity,mean components,0.5152869209459301
CID003062316,drug similarity,mean components,0.5317871587541438
CID000004920,drug similarity,mean components,0.5210902363146346
CID000005253,drug similarity,mean components,0.5637486454359193
CID000060795,drug similarity,mean components,0.6384822701419124
CID000004473,drug similarity,mean components,0.6129195080291665
CID005381226,drug similarity,mean components,0.5929277406068321
CID000054374,drug similarity,mean components,0.5475396997802158
CID000002130,drug similarity,mean components,0.5276036268424353
CID000060612,drug similarity,mean components,0.5232138473306567
CID000002720,drug similarity,mean components,0.5408889574684614
CID003081884,drug similarity,mean components,0.36773562264646986
CID000002142,drug similarity,mean components,0.5488937347618636
CID000003152,drug similarity,mean components,0.5459470127813348
CID000002732,drug similarity,mean components,0.5410984668101799
CID000147912,drug similarity,mean components,0.5356715702771903
CID000047725,drug similarity,mean components,0.654997463922124
CID000002474,drug similarity,mean components,0.6885811555206274
CID000005078,drug similarity,mean components,0.6977582756467443
CID000027686,drug similarity,mean components,0.4747387578369664
CID000004034,drug similarity,mean components,0.6510092925204017
CID000004044,drug similarity,mean components,0.5509875952856761
CID000003203,drug similarity,mean components,0.6186855267665452
CID000004999,drug similarity,mean components,0.4922022831205939
CID000002478,drug similarity,mean components,0.6491955164967247
CID000004095,drug similarity,mean components,0.5472840047656451
CID000003114,drug similarity,mean components,0.5024511936670257
CID000213039,drug similarity,mean components,0.6478166950690398
CID000060696,drug similarity,mean components,0.6861045113829863
CID000002727,drug similarity,mean components,0.3388448393654546
CID000004539,drug similarity,mean components,0.5414650229866284
CID000003007,drug similarity,mean components,0.5877848807853306
CID006398970,drug similarity,mean components,0.5310339896022573
CID000110635,drug similarity,mean components,0.49077918175069035
CID000003690,drug similarity,mean components,0.6700820798200697
CID000176870,drug similarity,mean components,0.5662491937493702
CID000005771,drug similarity,mean components,0.5206801630070856
CID004183806,drug similarity,mean components,0.5329333295832552
CID000003706,drug similarity,mean components,0.6453804657514935
CID000060843,drug similarity,mean components,0.439839637114666
CID000004991,drug similarity,mean components,0.48226317501744953
CID000004542,drug similarity,mean components,0.5861608373971277
CID000115237,drug similarity,mean components,0.5703909584521307
CID000000564,drug similarity,mean components,0.504986240001699
CID000003148,drug similarity,mean components,0.6087220636145649
CID000002676,drug similarity,mean components,0.5247760959541302
CID000005734,drug similarity,mean components,0.5927581942596372
CID000002274,drug similarity,mean components,0.5746359500431957
CID000004834,drug similarity,mean components,0.608107265531264
CID000002712,drug similarity,mean components,0.5183962838924707
CID000054547,drug similarity,mean components,0.4968696609015
CID000041774,drug similarity,mean components,0.3847963527702414
CID000005721,drug similarity,mean components,0.5318968545206785
CID000003914,drug similarity,mean components,0.4629737452995827
CID000002512,drug similarity,mean components,0.61673305742455
CID000005593,drug similarity,mean components,0.4097718131139796
CID000004064,drug similarity,mean components,0.4242166022575853
CID000125017,drug similarity,mean components,0.4939686224240841
CID000004536,drug similarity,mean components,0.573723444886836
CID000504578,drug similarity,mean components,0.511609322754362
CID000039765,drug similarity,mean components,0.6355595205488741
CID000005731,drug similarity,mean components,0.6369558061982749
CID000012536,drug similarity,mean components,0.5330736930639544
CID000071273,drug similarity,mean components,0.5389226924327116
CID000002578,drug similarity,mean components,0.644727657899889
CID000005206,drug similarity,mean components,0.5524057699426682
CID000131536,drug similarity,mean components,0.6405554464615724
CID000003964,drug similarity,mean components,0.6100778187610882
CID000041317,drug similarity,mean components,0.6263185255010806
CID000005297,drug similarity,mean components,0.44717236084275425
CID000004451,drug similarity,mean components,0.7123738024782703
CID000060815,drug similarity,mean components,0.5951727108283213
CID000005746,drug similarity,mean components,0.4792792442577204
CID000002733,drug similarity,mean components,0.5367313298514942
CID000005210,drug similarity,mean components,0.5168503720331482
CID000005453,drug similarity,mean components,0.4446237771912146
CID000000214,drug similarity,mean components,0.5111831389731385
CID000009433,drug similarity,mean components,0.5561728536862733
CID000004845,drug similarity,mean components,0.49397550208148766
CID005311082,drug similarity,mean components,0.5164580873699934
CID000002951,drug similarity,mean components,0.5132696315409816
CID000003736,drug similarity,mean components,0.672638547884361
CID005473385,drug similarity,mean components,0.49709400825502015
CID000004440,drug similarity,mean components,0.5869973954273229
CID000041693,drug similarity,mean components,0.6673959506254928
CID000082146,drug similarity,mean components,0.6724126422515506
CID000004201,drug similarity,mean components,0.5141175550650539
CID000065027,drug similarity,mean components,0.34231748373096726
CID000003494,drug similarity,mean components,0.47324278433166767
CID000003108,drug similarity,mean components,0.5449115805840619
CID000013342,drug similarity,mean components,0.5925363765364228
CID000068844,drug similarity,mean components,0.5279519756352371
CID000060164,drug similarity,mean components,0.5575881534669613
CID000004195,drug similarity,mean components,0.4065524125883905
CID000002995,drug similarity,mean components,0.491832235748476
CID000003355,drug similarity,mean components,0.45648268999223496
CID000027991,drug similarity,mean components,0.5372376182594211
CID004659569,drug similarity,mean components,0.4603033549052824
CID000004425,drug similarity,mean components,0.5876791570770419
CID000003117,drug similarity,mean components,0.6252718866894703
CID000005195,drug similarity,mean components,0.623286258486897
CID000012620,drug similarity,mean components,0.5753507228833132
CID000156419,drug similarity,mean components,0.5084466866861316
CID000040976,drug similarity,mean components,0.5423123444566478
CID000003059,drug similarity,mean components,0.47113871693848863
CID000003827,drug similarity,mean components,0.4295209788147819
CID000004675,drug similarity,mean components,0.638978439601007
CID000000298,drug similarity,mean components,0.4746640988100531
CID000003305,drug similarity,mean components,0.4599127524999509
CID000002215,drug similarity,mean components,0.3907541975311625
CID006436173,drug similarity,mean components,0.6538433855624156
CID000051634,drug similarity,mean components,0.6368892085425752
CID000004739,drug similarity,mean components,0.6268521246320498
CID000002610,drug similarity,mean components,0.5958091828786719
CID000004727,drug similarity,mean components,0.41058024283367955
CID000003637,drug similarity,mean components,0.48519235701688856
CID000004745,drug similarity,mean components,0.5435944192696056
CID004659568,drug similarity,mean components,0.5100070470550491
CID000657298,drug similarity,mean components,0.4318229753799194
CID000005878,drug similarity,mean components,0.5154720448030248
CID000003404,drug similarity,mean components,0.5435899248737156
CID000060871,drug similarity,mean components,0.5867361298847307
CID000004264,drug similarity,mean components,0.6094351912857677
CID000003734,drug similarity,mean components,0.6409181605647343
CID000005584,drug similarity,mean components,0.46102746496160885
CID000002369,drug similarity,mean components,0.4996599581383623
